CustomerID,CustomerName,SegmentID
LT-7110,Liz Thompson,SE0
HD-14785,Harold Dahlen,SE2
MC-7575,Matt Collins,SE0
MH-18025,Michelle Huthwaite,SE0
CC-2475,Cindy Chapman,SE0
CM-12190,Charlotte Melton,SE0
RA-19915,Russell Applegate,SE0
MT-18070,Michelle Tran,SE2
JF-15415,Jennifer Ferguson,SE0
ES-14020,Erica Smith,SE0
CC-12685,Craig Carroll,SE0
IM-15070,Irene Maddox,SE0
DA-13450,Dianna Arnett,SE2
SS-10410,Shahid Shariari,SE0
BM-11650,Brian Moss,SE1
SW-20350,Sean Wendt,SE2
CM-1830,Cari MacIntyre,SE1
MY-17380,Maribeth Yedwab,SE1
MS-7830,Melanie Seite,SE0
HG-14965,Henry Goldwyn,SE1
DC-13285,Debra Catini,SE0
DL-13315,Delfina Latchford,SE0
JK-15370,Jay Kimmel,SE0
CH-2070,Cathy Hwang,SE2
MH-7440,Mark Haberlin,SE1
MC-17845,Michael Chen,SE0
PW-19030,Pauline Webber,SE1
BS-11590,Brendan Sweed,SE1
DO-13435,Denny Ordway,SE0
SG-20890,Susan Gilcrest,SE1
SU-20665,Stephanie Ulpright,SE2
JC-16105,Julie Creighton,SE1
TB-21190,Thomas Brumley,SE2
SV-10785,Stewart Visinsky,SE0
VP-21760,Victoria Pisteka,SE1
LR-16915,Lena Radford,SE0
TH-21550,Tracy Hopkins,SE2
TC-11145,Theresa Coyne,SE1
JL-15235,Janet Lee,SE0
RK-19300,Ralph Kennedy,SE0
CC-12670,Craig Carreira,SE0
DB-13555,Dorothy Badders,SE1
SG-20605,Speros Goranitis,SE0
MG-17890,Michael Granlund,SE2
MA-17560,Matt Abelman,SE2
CB-12025,Cassandra Brandow,SE0
DH-13075,Dave Hallsten,SE1
BT-11395,Bill Tyler,SE1
TT-11265,Tim Taslimi,SE1
TH-11235,Tiffany House,SE1
VG-21790,Vivek Gonzalez,SE0
NW-18400,Natalie Webber,SE0
VP-21730,Victor Preis,SE2
SS-20410,Shahid Shariari,SE0
JE-15715,Joe Elijah,SE0
AG-270,Alejandro Grove,SE0
BW-11200,Ben Wallace,SE0
EK-13795,Eileen Kiefer,SE2
SG-20080,Sandra Glassco,SE0
SC-10725,Steven Cartwright,SE0
AG-10525,Andy Gerbode,SE1
MG-18145,Mike Gockenbach,SE0
BD-11605,Brian Dahlen,SE0
PB-19105,Peter Bühler,SE0
SC-20575,Sonia Cooley,SE0
DO-3435,Denny Ordway,SE0
CC-12220,Chris Cortes,SE0
TS-21430,Tom Stivers,SE1
AZ-10750,Annie Zypern,SE0
IG-15085,Ivan Gibson,SE0
SP-20860,Sung Pak,SE1
KM-16225,Kalyca Meade,SE1
KM-6720,Kunst Miller,SE0
MM-18055,Michelle Moray,SE0
RB-19360,Raymond Buch,SE0
NC-8415,Nathan Cano,SE0
SN-20710,Steve Nguyen,SE2
DL-3330,Denise Leinenbach,SE0
JG-15115,Jack Garza,SE0
CJ-11875,Carl Jackson,SE1
AY-10555,Andy Yotov,SE1
BV-11245,Benjamin Venier,SE1
PO-9195,Phillina Ober,SE2
GZ-4545,George Zrebassa,SE1
PN-18775,Parhena Norris,SE2
SC-20800,Stuart Calhoun,SE0
AC-10615,Ann Chong,SE1
VB-21745,Victoria Brennan,SE1
TT-11460,Tonja Turnell,SE2
AC-10420,Alyssa Crouse,SE1
CG-12040,Catherine Glotzbach,SE2
TR-11325,Toby Ritter,SE0
SC-20440,Shaun Chance,SE1
BT-11305,Beth Thompson,SE2
JB-15925,Joni Blumstein,SE0
GW-14605,Giulietta Weimer,SE0
SC-20725,Steven Cartwright,SE0
EH-13765,Edward Hooks,SE1
YS-21880,Yana Sorensen,SE1
FO-14305,Frank Olsen,SE0
RP-19855,Roy Phan,SE1
AB-10600,Ann Blume,SE1
KB-16240,Karen Bern,SE1
KA-16525,Kelly Andreada,SE0
EM-3960,Eric Murdock,SE0
JD-15790,John Dryer,SE0
JL-15850,John Lucas,SE0
JW-16075,Julia West,SE0
LL-6840,Lauren Leatherbury,SE0
TH-21100,Thea Hendricks,SE0
MC-17275,Marc Crier,SE0
NG-8430,Nathan Gelder,SE0
KD-16615,Ken Dana,SE1
MC-17605,Matt Connell,SE1
JK-15625,Jim Karlsson,SE0
TS-11505,Tony Sayre,SE0
LD-6855,Lela Donovan,SE1
LP-17080,Liz Pelletier,SE0
CV-12805,Cynthia Voltz,SE1
MO-17500,Mary O'Rourke,SE0
MS-17530,MaryBeth Skach,SE0
GA-14515,George Ashbrook,SE0
CS-12355,Christine Sundaresam,SE0
GM-14500,Gene McClure,SE0
CC-2670,Craig Carreira,SE0
MN-17935,Michael Nguyen,SE0
JM-16195,Justin MacKendrick,SE0
DB-13615,Doug Bickford,SE0
PK-18910,Paul Knutson,SE2
LS-16945,Linda Southworth,SE1
JK-15730,Joe Kamberova,SE0
SW-10275,Scott Williamson,SE0
MC-18100,Mick Crebagga,SE0
EH-13945,Eric Hoffmann,SE0
LC-16930,Linda Cazamias,SE1
MA-17995,Michelle Arnett,SE2
SP-20650,Stephanie Phelps,SE1
JH-15430,Jennifer Halladay,SE0
ML-17755,Max Ludwig,SE2
PC-18745,Pamela Coakley,SE1
KE-16420,Katrina Edelman,SE1
EM-4200,Evan Minnotte,SE2
DW-13480,Dianna Wilson,SE2
SC-10680,Steve Carroll,SE2
JG-15805,John Grady,SE1
LL-16840,Lauren Leatherbury,SE0
PV-8985,Paul Van Hugh,SE2
PO-19180,Philisse Overcash,SE2
SH-19975,Sally Hughsby,SE1
GA-14725,Guy Armstrong,SE0
GT-4755,Guy Thornton,SE0
PR-18880,Patrick Ryan,SE0
AG-10765,Anthony Garverick,SE2
SE-20110,Sanjit Engle,SE0
JB-16045,Julia Barnett,SE2
JM-5580,Jill Matthias,SE0
JO-15280,Jas O'Carroll,SE0
LP-17095,Liz Preis,SE0
EJ-14155,Eva Jacobs,SE0
VW-21775,Victoria Wilson,SE1
GM-14455,Gary Mitchum,SE2
BF-1080,Bart Folk,SE0
SM-20905,Susan MacKendrick,SE0
BO-1425,Bobby Odegard,SE0
AW-10930,Arthur Wiediger,SE2
JP-15460,Jennifer Patt,SE1
AS-10240,Alan Shonely,SE0
TB-11625,Trudy Brown,SE0
JP-5520,Jeremy Pistek,SE0
BD-11770,Bryan Davis,SE0
BD-11635,Brian Derr,SE0
CC-2370,Christopher Conant,SE0
PO-8850,Patrick O'Brill,SE0
TZ-21445,Tom Zandusky,SE1
RB-19435,Richard Bierner,SE0
JE-15475,Jeremy Ellison,SE0
AI-10855,Arianne Irving,SE0
MH-17440,Mark Haberlin,SE1
JE-6165,Justin Ellison,SE1
DS-13180,David Smith,SE1
AC-10660,Anna Chung,SE0
MH-17455,Mark Hamilton,SE0
CC-12430,Chuck Clark,SE2
NG-18355,Nat Gilpin,SE1
RC-19825,Roy Collins,SE0
JD-16015,Joy Daniels,SE0
JH-5910,Jonathan Howell,SE0
SC-10695,Steve Chapman,SE1
RD-9930,Russell D'Ascenzo,SE0
LC-6930,Linda Cazamias,SE1
DW-13195,David Wiener,SE1
RD-19900,Ruben Dartt,SE0
MV-18190,Mike Vittorini,SE0
RD-19480,Rick Duston,SE0
SV-20365,Seth Vernon,SE0
LS-17230,Lycoris Saunders,SE0
GD-14590,Giulietta Dortch,SE1
EB-13750,Edward Becker,SE1
KH-6360,Katherine Hughes,SE0
BF-11275,Beth Fritzler,SE1
NG-18430,Nathan Gelder,SE0
Co-12640,Corey-Lock,SE0
SF-20965,Sylvia Foulston,SE1
KB-16405,Katrina Bavinger,SE2
LC-16870,Lena Cacioppo,SE0
JL-15505,Jeremy Lonsdale,SE0
BD-11725,Bruce Degenhardt,SE0
TM-21010,Tamara Manning,SE0
AB-150,Aimee Bixby,SE0
BW-11065,Barry Weirich,SE0
FM-14380,Fred McMath,SE0
PC-8745,Pamela Coakley,SE1
BN-1470,Brad Norvell,SE1
AH-10120,Adrian Hane,SE2
LF-17185,Luke Foster,SE0
DJ-13630,Doug Jacobs,SE0
SJ-20125,Sanjit Jacobs,SE2
ML-18265,Muhammed Lee,SE0
SF-10965,Sylvia Foulston,SE1
PO-8865,Patrick O'Donnell,SE0
MH-17290,Marc Harrigan,SE2
NR-18550,Nick Radford,SE0
MK-17905,Michael Kennedy,SE1
DB-13660,Duane Benoit,SE0
PH-18790,Patricia Hirasaki,SE2
AB-10165,Alan Barnes,SE0
CA-12055,Cathy Armstrong,SE2
JF-5295,Jason Fortune-,SE0
KT-16465,Kean Takahito,SE0
RB-9705,Roger Barcio,SE2
BD-1725,Bruce Degenhardt,SE0
EB-13705,Ed Braxton,SE1
MG-17875,Michael Grace,SE2
MG-17650,Matthew Grinstein,SE2
AG-10270,Alejandro Grove,SE0
NP-8685,Nora Pelletier,SE2
AS-630,Ann Steele,SE2
SC-20680,Steve Carroll,SE2
MC-17590,Matt Collister,SE1
TP-11415,Tom Prescott,SE0
HH-15010,Hilary Holden,SE1
BT-11485,Brad Thomas,SE2
EB-13870,Emily Burns,SE0
JP-15520,Jeremy Pistek,SE0
CM-2115,Chad McGuire,SE0
EA-14035,Erin Ashbrook,SE1
FH-14350,Fred Harton,SE0
BS-1800,Bryan Spruell,SE2
AA-10375,Allen Armold,SE0
BN-11515,Bradley Nguyen,SE0
EG-3900,Emily Grady,SE0
RE-19405,Ricardo Emerson,SE0
ND-18460,Neil Ducich,SE1
TT-21460,Tonja Turnell,SE2
ML-18040,Michelle Lonsdale,SE1
JL-5505,Jeremy Lonsdale,SE0
SP-20545,Sibella Parks,SE1
SF-10065,Sandra Flanagan,SE0
AS-10045,Aaron Smayling,SE1
TT-11220,Thomas Thornton,SE0
AH-10195,Alan Haines,SE1
KH-6630,Ken Heidel,SE1
AA-10645,Anna Andreadi,SE0
JL-15130,Jack Lebron,SE0
KM-6375,Katherine Murray,SE2
LS-16975,Lindsay Shagiari,SE2
KL-16645,Ken Lonsdale,SE0
EH-14185,Evan Henry,SE0
KW-6570,Kelly Williams,SE0
DB-3060,Dave Brooks,SE0
FA-14230,Frank Atkinson,SE1
JF-15565,Jill Fjeld,SE0
LO-7170,Lori Olson,SE1
KB-6315,Karl Braun,SE0
BS-11755,Bruce Stewart,SE0
RB-19465,Rick Bensley,SE2
HF-14995,Herbert Flentye,SE0
MP-17965,Michael Paige,SE1
JJ-15445,Jennifer Jackson,SE0
LC-17140,Logan Currie,SE0
TT-11070,Ted Trevino,SE0
BF-11020,Barry Französisch,SE1
ES-14080,Erin Smith,SE1
FC-14335,Fred Chung,SE1
TS-21160,Theresa Swint,SE1
RE-9450,Richard Eichhorn,SE0
JC-15340,Jasper Cacioppo,SE0
MH-17785,Maya Herman,SE1
RF-19840,Roy Französisch,SE0
PG-18820,Patrick Gardner,SE0
DO-13645,Doug O'Connell,SE0
SC-10305,Sean Christensen,SE0
TN-21040,Tanja Norvell,SE2
DR-12880,Dan Reichenbach,SE1
EB-3975,Erica Bern,SE1
NS-8505,Neola Schneider,SE0
SF-20065,Sandra Flanagan,SE0
RA-19285,Ralph Arnett,SE0
LT-17110,Liz Thompson,SE0
BF-11170,Ben Ferrer,SE2
AR-825,Anthony Rawles,SE1
SD-20485,Shirley Daniels,SE2
GW-4605,Giulietta Weimer,SE0
DB-13120,David Bremer,SE1
JC-5775,John Castell,SE0
ND-8460,Neil Ducich,SE1
TC-11295,Toby Carlisle,SE0
DM-2955,Dario Medina,SE1
PJ-9015,Pauline Johnson,SE0
JH-5820,John Huston,SE0
ME-18010,Michelle Ellison,SE1
AH-10690,Anna Häberlin,SE1
RD-19660,Robert Dilbeck,SE2
CD-1980,Carol Darley,SE0
CL-2565,Clay Ludtke,SE0
MO-7800,Meg O'Connel,SE2
CR-2580,Clay Rozendal,SE2
TC-10980,Tamara Chand,SE1
RD-9900,Ruben Dartt,SE0
CS-12250,Chris Selesnick,SE1
CH-12070,Cathy Hwang,SE2
JF-15355,Jay Fein,SE0
AS-135,Adrian Shami,SE2
SP-20620,Stefania Perrino,SE1
EC-14050,Erin Creighton,SE0
IG-5085,Ivan Gibson,SE0
TB-21355,Todd Boyes,SE1
MH-17620,Matt Hagelstein,SE1
GT-14755,Guy Thornton,SE0
DF-13135,David Flashing,SE0
AS-240,Alan Shonely,SE0
PG-8820,Patrick Gardner,SE0
JS-6030,Joy Smith,SE0
SS-20590,Sonia Sunley,SE0
CS-2490,Cindy Schnelling,SE1
CM-2715,Craig Molinari,SE1
BM-1140,Becky Martin,SE0
RD-19720,Roger Demir,SE0
LD-17005,Lisa DeCherney,SE0
EB-3705,Ed Braxton,SE1
RH-19555,Ritsa Hightower,SE0
JP-6135,Julie Prescott,SE2
PB-9210,Phillip Breyer,SE1
LC-16960,Lindsay Castell,SE2
JC-15385,Jenna Caffey,SE0
IL-15100,Ivan Liston,SE0
SW-10245,Scot Wooten,SE0
CP-2340,Christine Phan,SE1
NS-18640,Noel Staavos,SE1
TR-21325,Toby Ritter,SE0
NF-8385,Natalie Fritzler,SE0
TZ-21580,Tracy Zic,SE0
TB-11055,Ted Butterfield,SE0
AJ-10795,Anthony Johnson,SE1
GH-14485,Gene Hale,SE1
AG-10300,Aleksandra Gannaway,SE1
EH-3945,Eric Hoffmann,SE0
JD-6150,Justin Deggeller,SE1
KH-16360,Katherine Hughes,SE0
JB-6045,Julia Barnett,SE2
AH-585,Angele Hood,SE0
MS-7530,MaryBeth Skach,SE0
HA-14905,Helen Abelman,SE0
JG-15310,Jason Gross,SE1
CD-1920,Carlos Daly,SE0
TC-21535,Tracy Collins,SE2
PB-9105,Peter Bühler,SE0
AR-10405,Allen Rosenblatt,SE1
NK-18490,Neil Knudson,SE2
MG-7695,Maureen Gnade,SE0
AJ-10945,Ashley Jarboe,SE0
RS-19420,Ricardo Sperren,SE1
SC-20770,Stewart Carmichael,SE1
LM-17065,Liz MacKendrick,SE0
DP-13000,Darren Powers,SE0
RD-9660,Robert Dilbeck,SE2
LB-16735,Larry Blacks,SE0
MZ-17515,Mary Zewe,SE1
ER-3855,Elpida Rittenbach,SE1
MS-17710,Maurice Satty,SE0
LC-6960,Lindsay Castell,SE2
GZ-14545,George Zrebassa,SE1
JK-5625,Jim Karlsson,SE0
JJ-15760,Joel Jenkins,SE2
CA-2265,Christina Anderson,SE0
CC-2220,Chris Cortes,SE0
KL-6555,Kelly Lampkin,SE1
CS-2175,Charles Sheldon,SE1
KL-16555,Kelly Lampkin,SE1
RD-9810,Ross DeVincentis,SE2
AJ-945,Ashley Jarboe,SE0
CC-2685,Craig Carroll,SE0
LO-17170,Lori Olson,SE1
DE-13255,Deanra Eno,SE2
RF-9345,Randy Ferguson,SE1
SC-20020,Sam Craven,SE0
DW-13585,Dorothy Wardle,SE1
EM-4065,Erin Mull,SE0
TD-20995,Tamara Dahlen,SE0
BD-11320,Bill Donatelli,SE0
CW-11905,Carl Weiss,SE2
CK-2325,Christine Kargatis,SE2
BP-11095,Bart Pistole,SE1
DV-3465,Dianna Vittorini,SE0
MY-7380,Maribeth Yedwab,SE1
PB-9150,Philip Brown,SE0
AG-10390,Allen Goldenen,SE0
KW-16570,Kelly Williams,SE0
JF-5190,Jamie Frazer,SE0
GB-14575,Giulietta Baptist,SE0
MR-7545,Mathew Reese,SE2
MO-17950,Michael Oakman,SE0
TA-11385,Tom Ashbrook,SE2
JM-5655,Jim Mitchum,SE1
JS-5880,John Stevenson,SE0
HP-14815,Harold Pawlan,SE2
CS-12400,Christopher Schild,SE2
DE-3255,Deanra Eno,SE2
JD-6015,Joy Daniels,SE0
CR-2730,Craig Reiter,SE0
RC-9960,Ryan Crowe,SE0
AO-10810,Anthony O'Donnell,SE1
TB-11250,Tim Brockman,SE0
RA-9285,Ralph Arnett,SE0
MG-8205,Mitch Gastineau,SE1
MY-8295,Muhammed Yedwab,SE1
SR-20425,Sharelle Roach,SE2
BT-1530,Bradley Talbott,SE2
LS-7245,Lynn Smith,SE0
AB-10255,Alejandro Ballentine,SE2
TH-21115,Thea Hudgings,SE1
LC-6885,Lena Creighton,SE0
AC-660,Anna Chung,SE0
EM-14095,Eudokia Martin,SE1
BO-11350,Bill Overfelt,SE1
DM-3015,Darrin Martin,SE0
DD-13570,Dorothy Dickinson,SE0
KN-16705,Kristina Nunn,SE2
HM-14980,Henry MacAllister,SE0
FM-4215,Filia McAdams,SE1
JO-15145,Jack O'Briant,SE1
TC-11535,Tracy Collins,SE2
JK-15205,Jamie Kunitz,SE0
DA-3450,Dianna Arnett,SE2
DB-12910,Daniel Byrd,SE2
EH-4005,Erica Hernandez,SE2
DN-13690,Duane Noonan,SE0
AS-10135,Adrian Shami,SE2
MC-18130,Mike Caudle,SE1
MM-18280,Muhammed MacIntyre,SE1
RL-9615,Rob Lucas,SE0
MA-7560,Matt Abelman,SE2
HG-4845,Harry Greene,SE0
PB-8805,Patrick Bzostek,SE2
RW-19630,Rob Williams,SE1
BT-11440,Bobby Trafton,SE0
JC-5385,Jenna Caffey,SE0
HR-4770,Hallie Redmond,SE2
DB-3615,Doug Bickford,SE0
JK-6120,Julie Kriz,SE2
SW-20455,Shaun Weien,SE0
GH-4425,Gary Hwang,SE0
GB-4575,Giulietta Baptist,SE0
PA-19060,Pete Armstrong,SE2
CA-2775,Cynthia Arntzen,SE0
CV-12295,Christina VanderZanden,SE0
PO-9180,Philisse Overcash,SE2
NC-18535,Nick Crebassa,SE1
GZ-4470,Gary Zandusky,SE0
AM-360,Alice McCarthy,SE1
AA-480,Andrew Allen,SE0
TB-21595,Troy Blackwell,SE0
KH-16630,Ken Heidel,SE1
TS-21655,Trudy Schmidt,SE0
CD-11980,Carol Darley,SE0
DB-13360,Dennis Bolton,SE2
SK-9990,Sally Knutson,SE0
PT-19090,Pete Takahito,SE0
EH-13990,Erica Hackney,SE0
ME-17725,Max Engle,SE0
ZD-21925,Zuschuss Donatelli,SE0
MW-8235,Mitch Willingham,SE1
BP-11050,Barry Pond,SE1
RC-19960,Ryan Crowe,SE0
PN-8775,Parhena Norris,SE2
CB-12535,Claudia Bergmann,SE1
LR-7035,Lisa Ryan,SE1
JG-5160,James Galang,SE0
SC-10845,Sung Chung,SE0
DK-13225,Dean Katz,SE1
CG-2520,Claire Gute,SE0
RS-19870,Roy Skaria,SE2
DK-2835,Damala Kotsonis,SE1
CM-2385,Christopher Martinez,SE0
JE-5745,Joel Eaton,SE0
CA-1965,Carol Adams,SE1
Dl-3600,Dorris liebe,SE1
DL-2865,Dan Lawera,SE0
CM-2445,Chuck Magee,SE0
DB-13270,Deborah Brumfield,SE2
EB-4110,Eugene Barchas,SE0
BD-11620,Brian DeCherney,SE0
MN-7935,Michael Nguyen,SE0
DB-2910,Daniel Byrd,SE2
LH-7155,Logan Haushalter,SE0
JS-5940,Joni Sundaresam,SE2
GH-4410,Gary Hansen,SE2
SC-10380,Shahid Collister,SE0
SL-10155,Sara Luxemburg,SE2
EK-3795,Eileen Kiefer,SE2
PH-8790,Patricia Hirasaki,SE2
HD-4785,Harold Dahlen,SE2
CM-2190,Charlotte Melton,SE0
AR-570,Anemone Ratner,SE0
BT-1305,Beth Thompson,SE2
MH-7785,Maya Herman,SE1
SC-10260,Scott Cohen,SE1
LW-7125,Liz Willingham,SE0
SM-10905,Susan MacKendrick,SE0
TT-21265,Tim Taslimi,SE1
EJ-3720,Ed Jacobs,SE0
RS-9765,Roland Schwarz,SE1
EM-4095,Eudokia Martin,SE1
AJ-10960,Astrea Jones,SE0
