CustomerID,CustomerName,SegmentID
BD-1770,Bryan Davis,SE0
BE-1410,Bobby Elias,SE0
KC-6255,Karen Carlisle,SE1
DV-3045,Darrin Van Huff,SE1
JD-5895,Jonathan Doherty,SE1
JM-5865,John Murray,SE0
JK-5205,Jamie Kunitz,SE0
CL-2700,Craig Leslie,SE2
GG-4650,Greg Guthrie,SE1
LS-6945,Linda Southworth,SE1
JL-5850,John Lucas,SE0
VP-11760,Victoria Pisteka,SE1
NF-8595,Nicole Fjeld,SE2
LE-16810,Laurel Elliston,SE0
JJ-5445,Jennifer Jackson,SE0
CS-2130,Chad Sievert,SE0
BM-1575,Brendan Murry,SE1
AC-615,Ann Chong,SE1
HG-5025,Hunter Glantz,SE0
TB-11400,Tom Boeckenhauer,SE0
RB-9330,Randy Bradley,SE0
JP-5460,Jennifer Patt,SE1
JL-5175,James Lanier,SE2
AA-315,Alex Avila,SE0
TS-11370,Todd Sumrall,SE1
SS-10140,Saphhira Shifley,SE1
DP-3000,Darren Powers,SE0
JS-5685,Jim Sink,SE1
PW-19240,Pierre Wener,SE0
NW-8400,Natalie Webber,SE0
TS-11340,Toby Swindell,SE0
JH-5985,Joseph Holt,SE0
NG-8355,Nat Gilpin,SE1
FP-14320,Frank Preis,SE0
SH-20395,Shahid Hopkins,SE0
JP-16135,Julie Prescott,SE2
JM-5250,Janet Martin,SE0
MA-7995,Michelle Arnett,SE2
DR-2940,Daniel Raglin,SE2
BF-1020,Barry Französisch,SE1
CS-2400,Christopher Schild,SE2
JM-15535,Jessica Myrick,SE0
JS-15940,Joni Sundaresam,SE2
AF-870,Art Ferguson,SE0
NP-8670,Nora Paige,SE0
SU-10665,Stephanie Ulpright,SE2
RD-9585,Rob Dowd,SE0
TP-21565,Tracy Poddar,SE1
LA-6780,Laura Armstrong,SE1
LH-7020,Lisa Hazard,SE0
JE-5475,Jeremy Ellison,SE0
ES-4080,Erin Smith,SE1
EM-4140,Eugene Moren,SE2
DS-13030,Darrin Sayre,SE2
ZD-11925,Zuschuss Donatelli,SE0
JO-5550,Jesus Ocampo,SE2
TB-11595,Troy Blackwell,SE0
GM-4500,Gene McClure,SE0
DD-3570,Dorothy Dickinson,SE0
FH-4365,Fred Hopkins,SE1
MK-18160,Mike Kennedy,SE0
NM-8445,Nathan Mautz,SE2
JF-5355,Jay Fein,SE0
BF-975,Barbara Fisher,SE1
SS-20875,Sung Shariari,SE0
PF-9165,Philip Fox,SE0
SV-10365,Seth Vernon,SE0
BB-10990,Barry Blumstein,SE1
PW-9240,Pierre Wener,SE0
JF-15490,Jeremy Farry,SE0
CW-1905,Carl Weiss,SE2
LC-7140,Logan Currie,SE0
HK-4890,Heather Kirkland,SE1
BT-1440,Bobby Trafton,SE0
RD-19810,Ross DeVincentis,SE2
KL-6645,Ken Lonsdale,SE0
VG-11805,Vivek Grady,SE1
PF-9225,Phillip Flathmann,SE0
AB-15,Aaron Bergman,SE0
LW-6990,Lindsay Williams,SE1
PS-8970,Paul Stevenson,SE2
LW-17125,Liz Willingham,SE0
MC-7590,Matt Collister,SE1
JO-15550,Jesus Ocampo,SE2
SJ-10125,Sanjit Jacobs,SE2
SS-20515,Shirley Schmidt,SE2
RB-19645,Robert Barroso,SE1
BP-1050,Barry Pond,SE1
PG-8895,Paul Gonzalez,SE0
RM-19750,Roland Murray,SE0
KM-6225,Kalyca Meade,SE1
AH-120,Adrian Hane,SE2
BM-1785,Bryan Mills,SE0
NR-8550,Nick Radford,SE0
EB-14170,Evan Bailliet,SE0
PB-19150,Philip Brown,SE0
TP-11130,Theone Pippenger,SE0
KN-6450,Kean Nguyen,SE1
RD-9720,Roger Demir,SE0
RS-9870,Roy Skaria,SE2
EB-3840,Ellis Ballard,SE1
TC-21475,Tony Chapman,SE2
BH-1710,Brosina Hoffman,SE0
MH-7620,Matt Hagelstein,SE1
PT-9090,Pete Takahito,SE0
DC-2850,Dan Campbell,SE0
AG-900,Arthur Gainer,SE0
DC-12850,Dan Campbell,SE0
JF-5565,Jill Fjeld,SE0
SR-10740,Steven Roelle,SE2
MK-7905,Michael Kennedy,SE1
JK-5370,Jay Kimmel,SE0
GM-4680,Greg Matthias,SE0
PC-9000,Pauline Chand,SE2
DL-3315,Delfina Latchford,SE0
JL-5235,Janet Lee,SE0
BB-990,Barry Blumstein,SE1
RP-9390,Resi Pölking,SE0
ES-4020,Erica Smith,SE0
MH-7455,Mark Hamilton,SE0
JD-5790,John Dryer,SE0
DB-3270,Deborah Brumfield,SE2
PK-9075,Pete Kriz,SE0
NM-8520,Neoma Murray,SE0
MO-7500,Mary O'Rourke,SE0
SG-10890,Susan Gilcrest,SE1
MF-8250,Monica Federle,SE1
JG-5310,Jason Gross,SE1
YS-11880,Yana Sorensen,SE1
FC-4245,Frank Carlisle,SE2
BW-1110,Bart Watters,SE1
BS-1590,Brendan Sweed,SE1
CS-2460,Chuck Sachs,SE0
MH-7290,Marc Harrigan,SE2
KE-6420,Katrina Edelman,SE1
AJ-780,Anthony Jacobs,SE1
MM-7920,Michael Moore,SE0
ML-8265,Muhammed Lee,SE0
RR-9315,Ralph Ritter,SE0
JF-5490,Jeremy Farry,SE0
AG-765,Anthony Garverick,SE2
DS-3030,Darrin Sayre,SE2
AH-75,Adam Hart,SE1
NB-18580,Nicole Brennan,SE1
KD-6270,Karen Daniels,SE0
MJ-7740,Max Jones,SE0
DM-3525,Don Miller,SE1
GH-4665,Greg Hansen,SE0
RM-9675,Robert Marley,SE2
TS-11610,Troy Staebel,SE0
PR-8880,Patrick Ryan,SE0
HP-4815,Harold Pawlan,SE2
EC-4050,Erin Creighton,SE0
BF-1005,Barry Franz,SE2
SC-10050,Sample Company A,SE2
DM-3345,Denise Monton,SE1
CD-2280,Christina DeMoss,SE0
BP-1095,Bart Pistole,SE1
TC-11475,Tony Chapman,SE2
DW-3540,Don Weiss,SE0
BE-1455,Brad Eason,SE2
AH-195,Alan Haines,SE1
DO-3645,Doug O'Connell,SE0
CA-2055,Cathy Armstrong,SE2
LP-7080,Liz Pelletier,SE0
BN-1515,Bradley Nguyen,SE0
NK-8490,Neil Knudson,SE2
AR-510,Andrew Roberts,SE0
VM-11835,Vivian Mathis,SE0
TH-11115,Thea Hudgings,SE1
AB-165,Alan Barnes,SE0
LB-6735,Larry Blacks,SE0
GA-4515,George Ashbrook,SE0
DJ-3630,Doug Jacobs,SE0
LT-6765,Larry Tron,SE0
SG-10080,Sandra Glassco,SE0
TB-11175,Thomas Boland,SE1
AP-915,Arthur Prichep,SE0
ON-8715,Odella Nelson,SE1
SB-10290,Sean Braxton,SE1
AJ-795,Anthony Johnson,SE1
TP-11565,Tracy Poddar,SE1
ML-8040,Michelle Lonsdale,SE1
LC-6870,Lena Cacioppo,SE0
AB-105,Adrian Barton,SE0
AW-840,Anthony Witt,SE0
JO-5280,Jas O'Carroll,SE0
ME-7320,Maria Etezadi,SE2
SW-10455,Shaun Weien,SE0
LP-7095,Liz Preis,SE0
DW-3195,David Wiener,SE1
SC-10770,Stewart Carmichael,SE1
HE-4800,Harold Engle,SE1
DL-3495,Dionis Lloyd,SE1
EJ-4155,Eva Jacobs,SE0
JH-6180,Justin Hirsh,SE0
DK-3150,David Kendrick,SE1
XP-11865,Xylona Preis,SE0
KT-6480,Kean Thornton,SE0
MB-8085,Mick Brown,SE0
AR-345,Alex Russell,SE1
BD-1320,Bill Donatelli,SE0
DP-3165,David Philippe,SE0
KD-6495,Keith Dawkins,SE1
CK-2595,Clytie Kelty,SE0
SB-10170,Sarah Bern,SE0
JJ-5760,Joel Jenkins,SE2
GH-4485,Gene Hale,SE1
DB-3555,Dorothy Badders,SE1
LB-6795,Laurel Beltran,SE2
KT-6465,Kean Takahito,SE0
GA-4725,Guy Armstrong,SE0
DK-3090,Dave Kipp,SE0
SS-10590,Sonia Sunley,SE0
SD-10485,Shirley Daniels,SE2
TS-21085,Thais Sissman,SE0
RA-9945,Ryan Akin,SE0
JO-5145,Jack O'Briant,SE1
LW-7215,Luke Weiss,SE0
RB-9645,Robert Barroso,SE1
MV-7485,Mark Van Huff,SE0
BW-1200,Ben Wallace,SE0
CC-2610,Corey Catlett,SE1
BD-1560,Brendan Dodson,SE2
CS-2505,Cindy Stewart,SE0
VT-11700,Valerie Takahito,SE2
MC-7845,Michael Chen,SE0
KH-6690,Kristen Hastings,SE1
VS-11820,Vivek Sundaresam,SE0
NF-8475,Neil Französisch,SE2
TB-11190,Thomas Brumley,SE2
TS-11205,Thomas Seio,SE1
TD-10995,Tamara Dahlen,SE0
EB-3750,Edward Becker,SE1
AH-690,Anna Häberlin,SE1
TB-11280,Toby Braunhardt,SE0
AM-705,Anne McFarland,SE0
BD-1620,Brian DeCherney,SE0
KF-6285,Karen Ferguson,SE2
BE-1335,Bill Eplett,SE2
HA-4905,Helen Abelman,SE0
ND-8370,Natalie DeCherney,SE0
AA-645,Anna Andreadi,SE0
CC-2430,Chuck Clark,SE2
PL-8925,Paul Lucas,SE2
SO-10335,Sean O'Donnell,SE0
AY-555,Andy Yotov,SE1
JB-6000,Joy Bell-,SE0
SN-10560,Skye Norling,SE2
AH-465,Amy Hunt,SE0
HW-4935,Helen Wasserman,SE1
MC-7425,Mark Cousins,SE1
BT-1680,Brian Thompson,SE0
MG-7650,Matthew Grinstein,SE2
CB-2415,Christy Brittain,SE0
CK-2760,Cyma Kinney,SE1
AG-330,Alex Grayson,SE0
MK-8160,Mike Kennedy,SE0
NC-8625,Noah Childs,SE1
MO-7950,Michael Oakman,SE0
HF-4995,Herbert Flentye,SE0
SJ-10215,Sarah Jordon,SE0
AO-810,Anthony O'Donnell,SE1
RM-9375,Raymond Messe,SE0
MM-8055,Michelle Moray,SE0
DN-3690,Duane Noonan,SE0
EB-3930,Eric Barreto,SE0
NH-8610,Nicole Hansen,SE1
EL-3735,Ed Ludwig,SE2
PS-8760,Pamela Stobb,SE0
ST-10530,Shui Tom,SE0
RH-9510,Rick Huthwaite,SE2
BD-1605,Brian Dahlen,SE0
SC-10440,Shaun Chance,SE1
CG-2040,Catherine Glotzbach,SE2
TG-11310,Toby Gnade,SE0
FO-4305,Frank Olsen,SE0
CS-1950,Carlos Soltero,SE0
LE-6810,Laurel Elliston,SE0
DR-2880,Dan Reichenbach,SE1
JR-5700,Jocasta Rupert,SE0
MS-7710,Maurice Satty,SE0
PM-8940,Paul MacIntyre,SE0
AZ-750,Annie Zypern,SE0
AA-375,Allen Armold,SE0
FM-4290,Frank Merwin,SE2
CR-2820,Cyra Reiten,SE2
VB-11745,Victoria Brennan,SE1
RH-19600,Rob Haberlin,SE0
KH-6330,Katharine Harms,SE1
ME-7725,Max Engle,SE0
FA-4230,Frank Atkinson,SE1
GM-4455,Gary Mitchum,SE2
KH-6510,Keith Herrera,SE0
CD-2790,Cynthia Delaney,SE2
NB-8580,Nicole Brennan,SE1
CS-2250,Chris Selesnick,SE1
SP-10920,Susan Pistek,SE0
TH-11100,Thea Hendricks,SE0
DC-3285,Debra Catini,SE0
CM-2655,Corinna Mitchell,SE2
RF-9735,Roland Fjeld,SE0
LH-6750,Larry Hughes,SE0
JM-5265,Janet Molinari,SE1
CS-1845,Cari Sayre,SE1
CS-1860,Cari Schnelling,SE0
BT-1485,Brad Thomas,SE2
KB-6240,Karen Bern,SE1
KB-6600,Ken Brennan,SE1
LS-7230,Lycoris Saunders,SE0
MS-7365,Maribeth Schnelling,SE0
BG-1740,Bruce Geld,SE0
HJ-4875,Heather Jas,SE2
LR-6915,Lena Radford,SE0
JW-6075,Julia West,SE0
DJ-3420,Denny Joy,SE1
SP-10650,Stephanie Phelps,SE1
VM-21835,Vivian Mathis,SE0
CM-1815,Candace McMahon,SE1
MH-8025,Michelle Huthwaite,SE0
RD-9480,Rick Duston,SE0
PW-9030,Pauline Webber,SE1
EB-4170,Evan Bailliet,SE0
SM-10950,Suzanne McNair,SE1
NP-8325,Naresj Patel,SE0
MP-8175,Mike Pelletier,SE2
CM-2160,Charles McCrossin,SE0
NP-8700,Nora Preis,SE0
BP-1185,Ben Peterman,SE1
SW-10755,Steven Ward,SE1
AC-450,Amy Cox,SE0
SE-10110,Sanjit Engle,SE0
BS-1365,Bill Shonely,SE1
RM-9750,Roland Murray,SE0
BT-1395,Bill Tyler,SE1
BP-1155,Becky Pak,SE0
GT-4635,Grant Thornton,SE1
CM-1935,Carlos Meador,SE0
RE-9405,Ricardo Emerson,SE0
KS-6300,Karen Seio,SE1
TS-11160,Theresa Swint,SE1
ML-7395,Marina Lichtenstein,SE1
BF-1170,Ben Ferrer,SE2
NS-8640,Noel Staavos,SE1
RB-9570,Rob Beeghly,SE0
FM-4380,Fred McMath,SE0
AG-300,Aleksandra Gannaway,SE1
SW-10350,Sean Wendt,SE2
JR-6210,Justin Ritter,SE1
MD-7350,Maribeth Dona,SE0
ML-7755,Max Ludwig,SE2
HA-4920,Helen Andreada,SE0
AS-45,Aaron Smayling,SE1
BF-1215,Benjamin Farhat,SE2
LH-6900,Lena Hernandez,SE0
DP-3390,Dennis Pardue,SE2
DH-3075,Dave Hallsten,SE1
HM-4860,Harry Marie,SE1
SB-10185,Sarah Brown,SE0
RF-9840,Roy Französisch,SE0
SV-10935,Susan Vittorini,SE0
CS-2355,Christine Sundaresam,SE0
GM-4695,Greg Maxwell,SE1
AT-435,Alyssa Tate,SE2
MC-8130,Mike Caudle,SE1
FP-4320,Frank Preis,SE0
DK-3225,Dean Katz,SE1
VG-11790,Vivek Gonzalez,SE0
LF-7185,Luke Foster,SE0
NC-8535,Nick Crebassa,SE1
DB-3405,Denny Blanton,SE0
MH-8115,Mick Hernandez,SE2
SA-10830,Sue Ann Reed,SE0
JK-5640,Jim Kriz,SE2
VF-11715,Vicky Freymann,SE2
VW-11775,Victoria Wilson,SE1
SN-10710,Steve Nguyen,SE2
MS-7980,Michael Stewart,SE1
AD-180,Alan Dominguez,SE2
MC-8100,Mick Crebagga,SE0
JB-5925,Joni Blumstein,SE0
JC-5340,Jasper Cacioppo,SE0
MF-7665,Maureen Fritzler,SE1
RP-9270,Rachel Payne,SE1
PF-9120,Peter Fuller,SE0
DK-2895,Dana Kaydos,SE0
RW-9630,Rob Williams,SE1
TM-11490,Tony Molinari,SE0
Co-2640,Corey-Lock,SE0
EM-3810,Eleni McCrary,SE1
JK-6090,Juliana Krohn,SE0
JH-5430,Jennifer Halladay,SE0
AR-405,Allen Rosenblatt,SE1
TZ-11580,Tracy Zic,SE0
BG-1035,Barry Gonzalez,SE0
PS-9045,Penelope Sewall,SE2
MS-7770,Maxwell Schwartz,SE0
SS-10875,Sung Shariari,SE0
DB-2970,Darren Budd,SE1
SS-10515,Shirley Schmidt,SE2
AW-930,Arthur Wiediger,SE2
PK-8910,Paul Knutson,SE2
GM-4440,Gary McGarr,SE0
CY-2745,Craig Yedwab,SE1
RW-9690,Robert Waldorf,SE0
CC-2100,Chad Cunningham,SE2
KD-6345,Katherine Ducich,SE0
KN-6390,Katherine Nockton,SE1
GT-4710,Greg Tran,SE0
TS-11085,Thais Sissman,SE0
RR-9525,Rick Reed,SE1
MT-7815,Meg Tillman,SE0
JA-5970,Joseph Airdo,SE0
CB-2535,Claudia Bergmann,SE1
AP-720,Anne Pryor,SE2
SP-10860,Sung Pak,SE1
IL-5100,Ivan Liston,SE0
VD-11670,Valerie Dominguez,SE0
EH-3765,Edward Hooks,SE1
BS-1755,Bruce Stewart,SE0
HL-5040,Hunter Lopez,SE0
CA-2310,Christine Abelman,SE1
AC-420,Alyssa Crouse,SE1
CC-2145,Charles Crestani,SE0
KB-6585,Ken Black,SE1
JG-5115,Jack Garza,SE0
GK-4620,Grace Kelly,SE1
FW-4395,Fred Wasserman,SE1
VM-11685,Valerie Mitchum,SE2
RB-9360,Raymond Buch,SE0
AG-495,Andrew Gjertsen,SE1
IM-5070,Irene Maddox,SE0
MC-7635,Matthew Clasen,SE1
SH-10635,Stefanie Holloman,SE1
KC-6540,Kelly Collister,SE0
QJ-9255,Quincy Jones,SE1
JK-5325,Jason Klamczynski,SE1
AI-855,Arianne Irving,SE0
SC-10095,Sanjit Chand,SE0
CT-1995,Carol Triggs,SE0
PJ-8835,Patrick Jones,SE1
JM-6195,Justin MacKendrick,SE0
CV-2295,Christina VanderZanden,SE0
DB-3120,David Bremer,SE1
NL-8310,Nancy Lomonaco,SE2
BB-1545,Brenda Bowman,SE1
BV-1245,Benjamin Venier,SE1
BS-1380,Bill Stewart,SE1
KA-6525,Kelly Andreada,SE0
RB-9795,Ross Baird,SE2
EP-3915,Emily Phan,SE0
JS-5595,Jill Stevenson,SE1
JE-5610,Jim Epp,SE1
CJ-1875,Carl Jackson,SE1
TH-11550,Tracy Hopkins,SE2
HR-4830,Harold Ryan,SE1
KC-6675,Kimberly Carter,SE1
LS-7200,Luke Schmidt,SE1
DL-2925,Daniel Lacy,SE0
WB-11850,William Brown,SE0
SJ-10500,Shirley Jackson,SE0
DF-3135,David Flashing,SE0
SZ-10035,Sam Zeldin,SE2
CK-2205,Chloris Kastensmidt,SE0
TM-11010,Tamara Manning,SE0
FC-4335,Fred Chung,SE1
GB-4530,George Bell,SE1
BF-1275,Beth Fritzler,SE1
NB-8655,Nona Balk,SE1
EH-3990,Erica Hackney,SE0
SP-10545,Sibella Parks,SE1
Dp-3240,Dean percer,SE2
LW-6825,Laurel Workman,SE1
EN-3780,Edward Nazzal,SE0
TZ-11445,Tom Zandusky,SE1
KD-6615,Ken Dana,SE1
LD-7005,Lisa DeCherney,SE0
CL-1890,Carl Ludwig,SE0
HG-4965,Henry Goldwyn,SE1
BO-1350,Bill Overfelt,SE1
YC-11895,Yoseph Carroll,SE1
JM-5535,Jessica Myrick,SE0
RA-9885,Ruben Ausman,SE1
KM-6660,Khloe Miller,SE0
DW-3585,Dorothy Wardle,SE1
TS-11655,Trudy Schmidt,SE0
RK-9300,Ralph Kennedy,SE0
SC-10020,Sam Craven,SE0
AG-390,Allen Goldenen,SE0
AT-735,Annie Thurman,SE0
JW-5955,Joni Wasserman,SE0
AF-885,Art Foster,SE0
KB-6405,Katrina Bavinger,SE2
BP-1290,Beth Paige,SE0
OT-8730,Olvera Toch,SE0
LS-6975,Lindsay Shagiari,SE2
GD-4590,Giulietta Dortch,SE1
MP-7965,Michael Paige,SE1
DS-3180,David Smith,SE1
ED-3885,Emily Ducich,SE2
NZ-8565,Nick Zandusky,SE2
JG-5805,John Grady,SE1
EB-3870,Emily Burns,SE0
BG-1695,Brooke Gillingham,SE1
SR-10425,Sharelle Roach,SE2
AS-90,Adam Shillingsburg,SE0
SP-10620,Stefania Perrino,SE1
SH-10395,Shahid Hopkins,SE0
AR-540,Andy Reiter,SE0
CM-2235,Chris McAfee,SE0
AS-225,Alan Schoenberger,SE1
RA-9915,Russell Applegate,SE0
RS-9420,Ricardo Sperren,SE1
TN-11040,Tanja Norvell,SE2
VP-11730,Victor Preis,SE2
KW-6435,Katrina Willman,SE0
PP-8955,Paul Prost,SE2
SC-10575,Sonia Cooley,SE0
ML-7410,Maris LaWare,SE0
CJ-2010,Caroline Jumper,SE0
FG-4260,Frank Gastineau,SE2
TW-11025,Tamara Willingham,SE2
DB-3210,Dean Braden,SE0
EA-4035,Erin Ashbrook,SE1
EM-3825,Elizabeth Moffitt,SE1
TB-11355,Todd Boyes,SE1
ME-8010,Michelle Ellison,SE1
JE-5715,Joe Elijah,SE0
MC-7605,Matt Connell,SE1
FH-4350,Fred Harton,SE0
BC-1125,Becky Castell,SE2
MG-7875,Michael Grace,SE2
FH-4275,Frank Hawley,SE1
DK-2985,Darren Koutras,SE0
BK-1260,Berenike Kampe,SE0
MP-7470,Mark Packer,SE2
SC-10800,Stuart Calhoun,SE0
BD-1500,Bradley Drucker,SE0
RC-9825,Roy Collins,SE0
MG-7890,Michael Granlund,SE2
ZC-11910,Zuschuss Carroll,SE0
