OrderDateID,OrderDate,Year,Month,Quarter
OD483,2013-03-19,2013,Mar,Q1
OD484,2012-03-21,2012,Mar,Q1
OD485,2014-05-24,2014,May,Q2
OD486,2013-06-14,2013,Jun,Q2
OD487,2013-12-09,2013,Dec,Q4
OD488,2013-10-09,2013,Oct,Q4
OD489,2013-10-16,2013,Oct,Q4
OD490,2011-12-24,2011,Dec,Q4
OD491,2013-04-16,2013,Apr,Q2
OD492,2012-12-19,2012,Dec,Q4
OD493,2011-10-19,2011,Oct,Q4
OD494,2011-03-10,2011,Mar,Q1
OD495,2014-01-25,2014,Jan,Q1
OD496,2013-01-08,2013,Jan,Q1
OD497,2013-01-04,2013,Jan,Q1
OD498,2014-05-02,2014,May,Q2
OD499,2011-06-22,2011,Jun,Q2
OD500,2013-09-24,2013,Sep,Q3
OD501,2012-08-30,2012,Aug,Q3
OD502,2014-07-22,2014,Jul,Q3
OD503,2012-12-18,2012,Dec,Q4
OD504,2013-09-25,2013,Sep,Q3
OD505,2014-03-24,2014,Mar,Q1
OD506,2011-12-03,2011,Dec,Q4
OD507,2014-05-28,2014,May,Q2
OD508,2014-06-14,2014,Jun,Q2
OD509,2011-11-12,2011,Nov,Q4
OD510,2014-02-18,2014,Feb,Q1
OD511,2011-08-17,2011,Aug,Q3
OD512,2012-03-06,2012,Mar,Q1
OD513,2012-11-02,2012,Nov,Q4
OD514,2012-09-24,2012,Sep,Q3
OD515,2013-02-18,2013,Feb,Q1
OD516,2014-11-04,2014,Nov,Q4
OD517,2012-09-17,2012,Sep,Q3
OD518,2014-11-24,2014,Nov,Q4
OD519,2011-09-30,2011,Sep,Q3
OD520,2011-02-25,2011,Feb,Q1
OD521,2013-07-08,2013,Jul,Q3
OD522,2012-03-26,2012,Mar,Q1
OD523,2014-01-29,2014,Jan,Q1
OD524,2014-04-11,2014,Apr,Q2
OD525,2011-12-13,2011,Dec,Q4
OD526,2014-10-03,2014,Oct,Q4
OD527,2011-12-26,2011,Dec,Q4
OD528,2014-09-24,2014,Sep,Q3
OD529,2011-08-27,2011,Aug,Q3
OD530,2014-09-06,2014,Sep,Q3
OD531,2014-09-30,2014,Sep,Q3
OD532,2012-09-26,2012,Sep,Q3
OD533,2014-12-30,2014,Dec,Q4
OD534,2014-01-20,2014,Jan,Q1
OD535,2011-02-28,2011,Feb,Q1
OD536,2014-03-31,2014,Mar,Q1
OD537,2013-06-03,2013,Jun,Q2
OD538,2013-03-05,2013,Mar,Q1
OD539,2011-05-23,2011,May,Q2
OD540,2011-11-01,2011,Nov,Q4
OD541,2014-06-21,2014,Jun,Q2
OD542,2013-06-27,2013,Jun,Q2
OD543,2011-12-31,2011,Dec,Q4
OD544,2011-01-24,2011,Jan,Q1
OD545,2014-12-04,2014,Dec,Q4
OD546,2014-12-08,2014,Dec,Q4
OD547,2012-12-11,2012,Dec,Q4
OD548,2014-03-05,2014,Mar,Q1
OD549,2011-09-27,2011,Sep,Q3
OD550,2013-12-22,2013,Dec,Q4
OD551,2014-11-10,2014,Nov,Q4
OD552,2012-11-10,2012,Nov,Q4
OD553,2011-06-08,2011,Jun,Q2
OD554,2014-04-07,2014,Apr,Q2
OD555,2011-10-18,2011,Oct,Q4
OD556,2012-04-25,2012,Apr,Q2
OD557,2012-04-18,2012,Apr,Q2
OD558,2013-06-04,2013,Jun,Q2
OD559,2012-06-25,2012,Jun,Q2
OD560,2013-06-24,2013,Jun,Q2
OD561,2013-11-12,2013,Nov,Q4
OD562,2014-02-13,2014,Feb,Q1
OD563,2011-08-19,2011,Aug,Q3
OD564,2014-03-13,2014,Mar,Q1
OD565,2013-04-04,2013,Apr,Q2
OD566,2014-05-17,2014,May,Q2
OD567,2013-04-23,2013,Apr,Q2
OD568,2012-10-05,2012,Oct,Q4
OD569,2014-10-29,2014,Oct,Q4
OD570,2011-11-23,2011,Nov,Q4
OD571,2014-12-10,2014,Dec,Q4
OD572,2011-12-09,2011,Dec,Q4
OD573,2013-12-17,2013,Dec,Q4
OD574,2014-10-22,2014,Oct,Q4
OD575,2013-10-11,2013,Oct,Q4
OD576,2014-06-23,2014,Jun,Q2
OD577,2014-06-26,2014,Jun,Q2
OD578,2014-07-23,2014,Jul,Q3
OD579,2014-09-04,2014,Sep,Q3
OD580,2012-12-10,2012,Dec,Q4
OD581,2012-01-26,2012,Jan,Q1
OD582,2011-11-28,2011,Nov,Q4
OD583,2012-03-20,2012,Mar,Q1
OD584,2012-12-17,2012,Dec,Q4
OD585,2014-09-02,2014,Sep,Q3
OD586,2013-04-09,2013,Apr,Q2
OD587,2014-06-12,2014,Jun,Q2
OD588,2012-11-06,2012,Nov,Q4
OD589,2011-09-15,2011,Sep,Q3
OD590,2012-04-04,2012,Apr,Q2
OD591,2011-06-26,2011,Jun,Q2
OD592,2011-03-18,2011,Mar,Q1
OD593,2012-10-31,2012,Oct,Q4
OD594,2013-10-04,2013,Oct,Q4
OD595,2013-12-04,2013,Dec,Q4
OD596,2011-11-16,2011,Nov,Q4
OD597,2014-10-09,2014,Oct,Q4
OD598,2014-01-04,2014,Jan,Q1
OD599,2012-11-14,2012,Nov,Q4
OD600,2011-10-04,2011,Oct,Q4
OD601,2012-03-13,2012,Mar,Q1
OD602,2013-04-07,2013,Apr,Q2
OD603,2011-12-29,2011,Dec,Q4
OD604,2013-03-18,2013,Mar,Q1
OD605,2012-08-15,2012,Aug,Q3
OD606,2012-01-13,2012,Jan,Q1
OD607,2011-08-08,2011,Aug,Q3
OD608,2011-02-12,2011,Feb,Q1
OD609,2011-11-15,2011,Nov,Q4
OD610,2012-11-05,2012,Nov,Q4
OD611,2012-01-07,2012,Jan,Q1
OD612,2012-06-05,2012,Jun,Q2
OD613,2013-05-03,2013,May,Q2
OD614,2011-12-15,2011,Dec,Q4
OD615,2013-10-15,2013,Oct,Q4
OD616,2013-04-03,2013,Apr,Q2
OD617,2014-09-17,2014,Sep,Q3
OD618,2014-09-29,2014,Sep,Q3
OD619,2011-06-29,2011,Jun,Q2
OD620,2013-08-12,2013,Aug,Q3
OD621,2012-09-10,2012,Sep,Q3
OD622,2013-10-24,2013,Oct,Q4
OD623,2011-12-10,2011,Dec,Q4
OD624,2013-11-29,2013,Nov,Q4
OD625,2013-02-09,2013,Feb,Q1
OD626,2014-09-03,2014,Sep,Q3
OD627,2011-05-12,2011,May,Q2
OD628,2013-10-29,2013,Oct,Q4
OD629,2011-10-26,2011,Oct,Q4
OD630,2013-05-22,2013,May,Q2
OD631,2011-08-12,2011,Aug,Q3
OD632,2011-05-03,2011,May,Q2
OD633,2013-08-26,2013,Aug,Q3
OD634,2012-10-01,2012,Oct,Q4
OD635,2011-04-25,2011,Apr,Q2
OD636,2014-03-28,2014,Mar,Q1
OD637,2013-11-18,2013,Nov,Q4
OD638,2012-03-07,2012,Mar,Q1
OD639,2013-05-30,2013,May,Q2
OD640,2014-08-19,2014,Aug,Q3
OD641,2011-08-21,2011,Aug,Q3
OD642,2013-08-10,2013,Aug,Q3
OD643,2013-01-19,2013,Jan,Q1
OD644,2011-06-01,2011,Jun,Q2
OD645,2013-11-14,2013,Nov,Q4
OD646,2014-10-16,2014,Oct,Q4
OD647,2013-01-22,2013,Jan,Q1
OD648,2013-10-26,2013,Oct,Q4
OD649,2013-10-10,2013,Oct,Q4
OD650,2013-10-25,2013,Oct,Q4
OD651,2013-08-21,2013,Aug,Q3
OD652,2014-10-24,2014,Oct,Q4
OD653,2012-09-07,2012,Sep,Q3
OD654,2011-06-10,2011,Jun,Q2
OD655,2013-11-22,2013,Nov,Q4
OD656,2011-09-09,2011,Sep,Q3
OD657,2013-10-07,2013,Oct,Q4
OD658,2013-12-10,2013,Dec,Q4
OD659,2011-11-18,2011,Nov,Q4
OD660,2012-11-29,2012,Nov,Q4
OD661,2011-05-19,2011,May,Q2
OD662,2014-08-15,2014,Aug,Q3
OD663,2014-01-23,2014,Jan,Q1
OD664,2011-02-24,2011,Feb,Q1
OD665,2011-06-25,2011,Jun,Q2
OD666,2012-11-01,2012,Nov,Q4
OD667,2013-07-10,2013,Jul,Q3
OD668,2012-09-04,2012,Sep,Q3
OD669,2012-09-28,2012,Sep,Q3
OD670,2011-06-06,2011,Jun,Q2
OD671,2013-07-04,2013,Jul,Q3
OD672,2014-05-31,2014,May,Q2
OD673,2013-01-09,2013,Jan,Q1
OD674,2011-09-01,2011,Sep,Q3
OD675,2011-04-30,2011,Apr,Q2
OD676,2012-12-27,2012,Dec,Q4
OD677,2012-09-01,2012,Sep,Q3
OD678,2013-09-11,2013,Sep,Q3
OD679,2012-09-15,2012,Sep,Q3
OD680,2012-12-30,2012,Dec,Q4
OD681,2014-10-08,2014,Oct,Q4
OD682,2013-08-06,2013,Aug,Q3
OD683,2011-07-22,2011,Jul,Q3
OD684,2013-02-01,2013,Feb,Q1
OD685,2013-01-25,2013,Jan,Q1
OD686,2014-02-20,2014,Feb,Q1
OD687,2012-04-02,2012,Apr,Q2
OD688,2013-05-25,2013,May,Q2
OD689,2012-11-16,2012,Nov,Q4
OD690,2011-01-05,2011,Jan,Q1
OD691,2012-04-13,2012,Apr,Q2
OD692,2012-06-10,2012,Jun,Q2
OD693,2011-11-29,2011,Nov,Q4
OD694,2014-10-10,2014,Oct,Q4
OD695,2014-06-25,2014,Jun,Q2
OD696,2012-07-25,2012,Jul,Q3
OD697,2013-08-16,2013,Aug,Q3
OD698,2012-04-16,2012,Apr,Q2
OD699,2013-07-03,2013,Jul,Q3
OD700,2013-05-17,2013,May,Q2
OD701,2014-03-21,2014,Mar,Q1
OD702,2014-08-01,2014,Aug,Q3
OD703,2012-01-17,2012,Jan,Q1
OD704,2012-09-06,2012,Sep,Q3
OD705,2014-12-11,2014,Dec,Q4
OD706,2012-04-28,2012,Apr,Q2
OD707,2011-01-14,2011,Jan,Q1
OD708,2014-07-08,2014,Jul,Q3
OD709,2014-05-27,2014,May,Q2
OD710,2014-07-29,2014,Jul,Q3
OD711,2012-10-23,2012,Oct,Q4
OD712,2014-03-27,2014,Mar,Q1
OD713,2014-09-25,2014,Sep,Q3
OD714,2012-05-15,2012,May,Q2
OD715,2014-04-28,2014,Apr,Q2
OD716,2013-05-11,2013,May,Q2
OD717,2011-12-19,2011,Dec,Q4
OD718,2014-05-07,2014,May,Q2
OD719,2014-05-23,2014,May,Q2
OD720,2011-08-01,2011,Aug,Q3
OD721,2012-06-29,2012,Jun,Q2
OD722,2013-09-12,2013,Sep,Q3
OD723,2014-11-25,2014,Nov,Q4
OD724,2011-06-30,2011,Jun,Q2
OD725,2014-12-26,2014,Dec,Q4
OD726,2013-05-27,2013,May,Q2
OD727,2011-07-27,2011,Jul,Q3
OD728,2012-03-28,2012,Mar,Q1
OD729,2014-06-08,2014,Jun,Q2
OD730,2012-02-14,2012,Feb,Q1
OD731,2014-03-25,2014,Mar,Q1
OD732,2012-06-30,2012,Jun,Q2
OD733,2012-10-09,2012,Oct,Q4
OD734,2011-05-27,2011,May,Q2
OD735,2013-08-23,2013,Aug,Q3
OD736,2014-02-04,2014,Feb,Q1
OD737,2011-09-26,2011,Sep,Q3
OD738,2014-09-09,2014,Sep,Q3
OD739,2011-08-04,2011,Aug,Q3
OD740,2011-06-24,2011,Jun,Q2
OD741,2011-01-11,2011,Jan,Q1
OD742,2011-12-16,2011,Dec,Q4
OD743,2013-05-15,2013,May,Q2
OD744,2013-07-22,2013,Jul,Q3
OD745,2013-01-01,2013,Jan,Q1
OD746,2014-07-30,2014,Jul,Q3
OD747,2013-11-01,2013,Nov,Q4
OD748,2011-08-18,2011,Aug,Q3
OD749,2011-10-07,2011,Oct,Q4
OD750,2012-11-20,2012,Nov,Q4
OD751,2012-04-20,2012,Apr,Q2
OD752,2012-09-21,2012,Sep,Q3
OD753,2012-01-25,2012,Jan,Q1
OD754,2013-09-06,2013,Sep,Q3
OD755,2014-09-21,2014,Sep,Q3
OD756,2011-06-04,2011,Jun,Q2
OD757,2013-01-20,2013,Jan,Q1
OD758,2011-05-14,2011,May,Q2
OD759,2011-12-23,2011,Dec,Q4
OD760,2011-06-20,2011,Jun,Q2
OD761,2011-06-02,2011,Jun,Q2
OD762,2011-09-07,2011,Sep,Q3
OD763,2012-09-03,2012,Sep,Q3
OD764,2013-03-06,2013,Mar,Q1
OD765,2013-08-07,2013,Aug,Q3
OD766,2014-09-27,2014,Sep,Q3
OD767,2014-11-06,2014,Nov,Q4
OD768,2011-04-28,2011,Apr,Q2
OD769,2011-07-20,2011,Jul,Q3
OD770,2012-09-22,2012,Sep,Q3
OD771,2011-05-31,2011,May,Q2
OD772,2013-02-20,2013,Feb,Q1
OD773,2011-08-05,2011,Aug,Q3
OD774,2013-11-21,2013,Nov,Q4
OD775,2014-05-06,2014,May,Q2
OD776,2013-10-23,2013,Oct,Q4
OD777,2012-02-21,2012,Feb,Q1
OD778,2011-07-26,2011,Jul,Q3
OD779,2013-04-25,2013,Apr,Q2
OD780,2013-06-15,2013,Jun,Q2
OD781,2014-04-22,2014,Apr,Q2
OD782,2013-06-19,2013,Jun,Q2
OD783,2014-07-26,2014,Jul,Q3
OD784,2014-03-03,2014,Mar,Q1
OD785,2014-06-11,2014,Jun,Q2
OD786,2012-01-08,2012,Jan,Q1
OD787,2012-12-05,2012,Dec,Q4
OD788,2014-01-24,2014,Jan,Q1
OD789,2011-07-28,2011,Jul,Q3
OD790,2014-03-04,2014,Mar,Q1
OD791,2011-10-15,2011,Oct,Q4
OD792,2011-07-30,2011,Jul,Q3
OD793,2013-03-12,2013,Mar,Q1
OD794,2012-03-15,2012,Mar,Q1
OD795,2012-05-16,2012,May,Q2
OD796,2013-12-14,2013,Dec,Q4
OD797,2013-03-23,2013,Mar,Q1
OD798,2013-09-04,2013,Sep,Q3
OD799,2013-04-15,2013,Apr,Q2
OD800,2013-06-21,2013,Jun,Q2
OD801,2014-02-25,2014,Feb,Q1
OD802,2013-05-10,2013,May,Q2
OD803,2014-07-02,2014,Jul,Q3
OD804,2014-02-21,2014,Feb,Q1
OD805,2012-11-03,2012,Nov,Q4
OD806,2013-08-14,2013,Aug,Q3
OD807,2014-04-02,2014,Apr,Q2
OD808,2013-03-25,2013,Mar,Q1
OD809,2012-11-24,2012,Nov,Q4
OD810,2011-09-24,2011,Sep,Q3
OD811,2013-06-30,2013,Jun,Q2
OD812,2012-08-25,2012,Aug,Q3
OD813,2013-01-10,2013,Jan,Q1
OD814,2012-03-29,2012,Mar,Q1
OD815,2014-02-07,2014,Feb,Q1
OD816,2011-09-25,2011,Sep,Q3
OD817,2011-07-07,2011,Jul,Q3
OD818,2013-07-23,2013,Jul,Q3
OD819,2013-01-18,2013,Jan,Q1
OD820,2014-12-27,2014,Dec,Q4
OD821,2011-03-01,2011,Mar,Q1
OD822,2011-07-16,2011,Jul,Q3
OD823,2014-07-24,2014,Jul,Q3
OD824,2012-06-26,2012,Jun,Q2
OD825,2012-11-15,2012,Nov,Q4
OD826,2013-02-06,2013,Feb,Q1
OD827,2012-03-22,2012,Mar,Q1
OD828,2014-05-20,2014,May,Q2
OD829,2011-04-18,2011,Apr,Q2
OD830,2012-07-09,2012,Jul,Q3
OD831,2011-09-16,2011,Sep,Q3
OD832,2014-08-13,2014,Aug,Q3
OD833,2012-01-12,2012,Jan,Q1
OD834,2012-06-04,2012,Jun,Q2
OD835,2011-07-01,2011,Jul,Q3
OD836,2013-11-30,2013,Nov,Q4
OD837,2014-11-01,2014,Nov,Q4
OD838,2012-06-08,2012,Jun,Q2
OD839,2013-11-09,2013,Nov,Q4
OD840,2012-12-08,2012,Dec,Q4
OD841,2011-02-18,2011,Feb,Q1
OD842,2014-08-08,2014,Aug,Q3
OD843,2013-04-01,2013,Apr,Q2
OD844,2013-01-31,2013,Jan,Q1
OD845,2013-10-27,2013,Oct,Q4
OD846,2011-09-06,2011,Sep,Q3
OD847,2013-10-08,2013,Oct,Q4
OD848,2013-12-21,2013,Dec,Q4
OD849,2011-01-17,2011,Jan,Q1
OD850,2011-08-26,2011,Aug,Q3
OD851,2012-02-08,2012,Feb,Q1
OD852,2012-04-24,2012,Apr,Q2
OD853,2014-04-10,2014,Apr,Q2
OD854,2011-08-15,2011,Aug,Q3
OD855,2012-05-31,2012,May,Q2
OD856,2014-06-19,2014,Jun,Q2
OD857,2012-07-27,2012,Jul,Q3
OD858,2014-07-15,2014,Jul,Q3
OD859,2011-06-16,2011,Jun,Q2
OD860,2013-09-16,2013,Sep,Q3
OD861,2014-05-21,2014,May,Q2
OD862,2012-04-10,2012,Apr,Q2
OD863,2012-11-22,2012,Nov,Q4
OD864,2013-07-16,2013,Jul,Q3
OD865,2013-02-11,2013,Feb,Q1
OD866,2011-06-09,2011,Jun,Q2
OD867,2011-02-02,2011,Feb,Q1
OD868,2011-04-04,2011,Apr,Q2
OD869,2011-08-13,2011,Aug,Q3
OD870,2012-07-20,2012,Jul,Q3
OD871,2014-06-13,2014,Jun,Q2
OD872,2012-07-06,2012,Jul,Q3
OD873,2012-09-25,2012,Sep,Q3
OD874,2011-07-18,2011,Jul,Q3
OD875,2011-03-22,2011,Mar,Q1
OD876,2012-08-23,2012,Aug,Q3
OD877,2011-07-11,2011,Jul,Q3
OD878,2013-03-01,2013,Mar,Q1
OD879,2012-03-02,2012,Mar,Q1
OD880,2012-07-11,2012,Jul,Q3
OD881,2011-04-11,2011,Apr,Q2
OD882,2011-06-28,2011,Jun,Q2
OD883,2012-10-22,2012,Oct,Q4
OD884,2013-06-26,2013,Jun,Q2
OD885,2014-10-20,2014,Oct,Q4
OD886,2011-11-21,2011,Nov,Q4
OD887,2012-12-14,2012,Dec,Q4
OD888,2012-06-22,2012,Jun,Q2
OD889,2014-10-21,2014,Oct,Q4
OD890,2012-12-28,2012,Dec,Q4
OD891,2012-10-19,2012,Oct,Q4
OD892,2011-07-08,2011,Jul,Q3
OD893,2013-08-04,2013,Aug,Q3
OD894,2014-02-03,2014,Feb,Q1
OD895,2012-05-05,2012,May,Q2
OD896,2013-01-16,2013,Jan,Q1
OD897,2013-04-13,2013,Apr,Q2
OD898,2011-01-23,2011,Jan,Q1
OD899,2011-03-08,2011,Mar,Q1
OD900,2012-11-27,2012,Nov,Q4
OD901,2012-03-27,2012,Mar,Q1
OD902,2011-01-19,2011,Jan,Q1
OD903,2012-01-22,2012,Jan,Q1
OD904,2014-11-16,2014,Nov,Q4
OD905,2014-04-25,2014,Apr,Q2
OD906,2012-05-29,2012,May,Q2
OD907,2014-09-10,2014,Sep,Q3
OD908,2012-05-08,2012,May,Q2
OD909,2014-10-01,2014,Oct,Q4
OD910,2013-11-17,2013,Nov,Q4
OD911,2011-08-11,2011,Aug,Q3
OD912,2011-07-21,2011,Jul,Q3
OD913,2013-02-22,2013,Feb,Q1
OD914,2013-03-27,2013,Mar,Q1
OD915,2014-03-22,2014,Mar,Q1
OD916,2014-03-12,2014,Mar,Q1
OD917,2014-08-21,2014,Aug,Q3
OD918,2014-03-29,2014,Mar,Q1
OD919,2011-12-21,2011,Dec,Q4
OD920,2012-06-07,2012,Jun,Q2
OD921,2014-05-10,2014,May,Q2
OD922,2014-01-15,2014,Jan,Q1
OD923,2012-01-23,2012,Jan,Q1
OD924,2012-05-14,2012,May,Q2
OD925,2011-11-02,2011,Nov,Q4
OD926,2013-07-05,2013,Jul,Q3
OD927,2014-06-06,2014,Jun,Q2
OD928,2011-03-07,2011,Mar,Q1
OD929,2014-01-09,2014,Jan,Q1
OD930,2013-03-14,2013,Mar,Q1
OD931,2014-08-30,2014,Aug,Q3
OD932,2011-11-24,2011,Nov,Q4
OD933,2012-08-21,2012,Aug,Q3
OD934,2014-06-04,2014,Jun,Q2
OD935,2013-11-06,2013,Nov,Q4
OD936,2012-04-30,2012,Apr,Q2
OD937,2014-06-07,2014,Jun,Q2
OD938,2013-09-02,2013,Sep,Q3
OD939,2012-03-05,2012,Mar,Q1
OD940,2013-12-25,2013,Dec,Q4
OD941,2011-04-12,2011,Apr,Q2
OD942,2013-02-07,2013,Feb,Q1
OD943,2011-01-18,2011,Jan,Q1
OD944,2012-08-18,2012,Aug,Q3
OD945,2012-05-21,2012,May,Q2
OD946,2012-08-26,2012,Aug,Q3
OD947,2012-03-01,2012,Mar,Q1
OD948,2011-08-22,2011,Aug,Q3
OD949,2012-01-30,2012,Jan,Q1
OD950,2012-07-26,2012,Jul,Q3
OD951,2012-04-06,2012,Apr,Q2
OD952,2013-07-06,2013,Jul,Q3
OD953,2012-08-13,2012,Aug,Q3
OD954,2014-02-23,2014,Feb,Q1
OD955,2012-09-19,2012,Sep,Q3
OD956,2011-09-10,2011,Sep,Q3
OD957,2011-07-25,2011,Jul,Q3
OD958,2011-01-31,2011,Jan,Q1
OD959,2011-04-20,2011,Apr,Q2
OD960,2011-10-22,2011,Oct,Q4
OD961,2011-08-25,2011,Aug,Q3
OD962,2012-06-06,2012,Jun,Q2
