StateID,State,CountryID
ST556,Doukkala-Abda,CO28
ST557,Mississippi,CO0
ST558,Potosí,CO88
ST559,Dayr Az Zawr,CO91
ST560,Irkutsk,CO43
ST561,Banaadir,CO37
ST562,Bryansk,CO43
ST563,Isla de la Juventud,CO50
ST564,Arica y Parinacota,CO89
ST565,Coast,CO93
ST566,Aydin,CO52
ST567,Eastern,CO115
ST568,Khuzestan,CO22
ST569,Cluj,CO51
ST570,Bihor,CO51
ST571,Trabzon,CO52
ST572,Kindia,CO107
ST573,Distrito Capital,CO96
ST574,Kirovohrad,CO26
ST575,Lagunes,CO82
ST576,Finland Proper,CO59
ST577,Ivanovo,CO43
ST578,Artemisa,CO50
ST579,Denizli,CO52
ST580,Limburg,CO33
ST581,Carabobo,CO96
ST582,Kagawa,CO42
ST583,Kaluga,CO43
ST584,Papua,CO20
ST585,Corsica,CO9
ST586,Kankan,CO107
ST587,Zaporizhzhya,CO26
ST588,Federation of Bosnia and Herzegovina,CO116
ST589,Otago,CO4
ST590,Bissau,CO117
ST591,Khmel'nyts'kyy,CO26
ST592,Mato Grosso,CO7
ST593,Norte de Santander,CO32
ST594,Rio Grande do Sul,CO7
ST595,Sofala,CO23
ST596,Lacs,CO82
ST597,Djibouti,CO118
ST598,Saga,CO42
ST599,Rift Valley,CO93
ST600,Timis,CO51
ST601,Limousin,CO9
ST602,Sardinia,CO10
ST603,Vaud,CO65
ST604,Jerusalem,CO101
ST605,Miranda,CO96
ST606,Sonsonate,CO15
ST607,Saarland,CO2
ST608,Idaho,CO0
ST609,Huehuetenango,CO38
ST610,Azuay,CO35
ST611,Al Madinah,CO6
ST612,Rivers,CO80
ST613,Assam,CO17
ST614,Gaziantep,CO52
ST615,Constanta,CO51
ST616,Ash Sharqiyah,CO6
ST617,Littoral,CO87
ST618,District of Columbia,CO0
ST619,Colima,CO14
ST620,Khyber Pakhtunkhwa,CO58
ST621,Eastern,CO93
ST622,Lodz,CO12
ST623,Ninawa,CO62
ST624,Sibiu,CO51
ST625,Tunis,CO119
ST626,Santa Fe,CO47
ST627,Mykolayiv,CO26
ST628,Rogaland,CO77
ST629,Masaya,CO27
ST630,Sergipe,CO7
ST631,Granada,CO27
ST632,Flemish Brabant,CO57
ST633,Grad Zagreb,CO120
ST634,Babil,CO62
ST635,Overijssel,CO33
ST636,Hong Kong,CO121
ST637,Buskerud,CO77
ST638,Central,CO122
ST639,Aswan,CO44
ST640,Cienfuegos,CO50
ST641,Panevezys,CO46
ST642,Gisborne,CO4
ST643,West Flanders,CO57
ST644,Bingol,CO52
ST645,Guadeloupe,CO123
ST646,South Denmark,CO109
ST647,Bishkek,CO124
ST648,Central,CO93
ST649,Santiago,CO18
ST650,Bulawayo,CO125
ST651,Mie,CO42
ST652,Salzburg,CO31
ST653,Iringa,CO11
ST654,Edo,CO80
ST655,Schleswig-Holstein,CO2
ST656,Surxondaryo,CO126
ST657,Porto,CO70
ST658,Southland,CO4
ST659,Sarawak,CO34
ST660,Kandahar,CO5
ST661,Boyacá,CO32
ST662,Laghouat,CO78
ST663,Central Equatoria,CO127
ST664,Mato Grosso do Sul,CO7
ST665,Greater Poland,CO12
ST666,Gezira,CO113
ST667,F.C.T.,CO58
ST668,Jiangxi,CO8
ST669,Guayas,CO35
ST670,O'Higgins,CO89
ST671,Bauchi,CO80
ST672,Estuaire,CO128
ST673,Opole,CO12
ST674,Homyel',CO39
ST675,Sylhet,CO24
ST676,Ishikawa,CO42
ST677,Muharraq,CO129
ST678,Manitoba,CO29
ST679,Bacau,CO51
ST680,Northern Mindanao,CO30
ST681,Colón,CO100
ST682,Zanjan,CO22
ST683,Cross River,CO80
ST684,Haifa,CO101
ST685,Maradi,CO110
ST686,Bengkulu,CO20
ST687,Niassa,CO23
ST688,Mardin,CO52
ST689,Sindh,CO58
ST690,Ta'izz,CO130
ST691,Huambo,CO56
ST692,Dà Nang,CO49
ST693,Trengganu,CO34
ST694,'Amman,CO131
ST695,Arequipa,CO114
ST696,Kocaeli,CO52
ST697,Uppsala,CO72
ST698,Ra's Al Khaymah,CO132
ST699,Kalimantan Barat,CO20
ST700,Entre Ríos,CO47
ST701,Shkodër,CO66
ST702,Kansas,CO0
ST703,Västra Götaland,CO72
ST704,Zulia,CO96
ST705,Shinyanga,CO11
ST706,Chisinau,CO133
ST707,Ibaraki,CO42
ST708,Batman,CO52
ST709,South Kivu,CO19
ST710,Mendoza,CO47
ST711,Golestan,CO22
ST712,Plateau,CO80
ST713,Magallanes y Antártica Chilena,CO89
ST714,Galway,CO98
ST715,Gorj,CO51
ST716,West Virginia,CO0
ST717,Huila,CO32
ST718,Ceuta,CO25
ST719,Varna,CO99
ST720,Nevsehir,CO52
ST721,Qazvin,CO22
ST722,Acre,CO7
ST723,Bistrita-Nasaud,CO51
ST724,Central Luzon,CO30
ST725,Junín,CO114
ST726,Kherson,CO26
ST727,Espaillat,CO18
ST728,Bushehr,CO22
ST729,Bern,CO65
ST730,Dix-Huit Montagnes,CO82
ST731,Sud,CO53
ST732,Donga,CO87
ST733,Thies,CO3
ST734,Batna,CO78
ST735,Zagrebacka,CO120
ST736,Saskatchewan,CO29
ST737,Sistan Va Baluchestan,CO22
ST738,Huila,CO56
ST739,Hormozgan,CO22
ST740,Artibonite,CO102
ST741,Satu Mare,CO51
ST742,North Lebanon,CO92
ST743,Valcea,CO51
ST744,Central,CO101
ST745,Orientale,CO19
ST746,Nariño,CO32
ST747,Imereti,CO64
ST748,Rivne,CO26
ST749,Drenthe,CO33
ST750,Masovia,CO12
ST751,Jeju,CO79
ST752,Chocó,CO32
ST753,Burgas,CO99
ST754,Nangarhar,CO5
ST755,Nord,CO53
ST756,Liège,CO57
ST757,Plzen,CO85
ST758,Chiapas,CO14
ST759,Bursa,CO52
ST760,Daegu,CO79
ST761,Botosani,CO51
ST762,Bani Suwayf,CO44
ST763,Manzini,CO134
ST764,Enugu,CO80
ST765,Ruvuma,CO11
ST766,Nord-Ouest,CO53
ST767,Diyarbakir,CO52
ST768,Mures,CO51
ST769,Chaguanas,CO97
ST770,Vratsa,CO99
ST771,Guárico,CO96
ST772,Bolivar,CO96
ST773,Ucayali,CO114
ST774,Ica,CO114
ST775,Namangan,CO126
ST776,Tarija,CO88
ST777,Est,CO53
ST778,Piauí,CO7
ST779,Yoro,CO83
ST780,Bandundu,CO19
ST781,Limpopo,CO41
ST782,Oyo,CO80
ST783,'Asir,CO6
ST784,Tanga,CO11
ST785,Vitsyebsk,CO39
ST786,Ibb,CO130
ST787,Souss-Massa-Draâ,CO28
ST788,Southern,CO61
ST789,Nyanza,CO93
ST790,Constantine,CO78
ST791,Maniema,CO19
ST792,Al Buhayrah,CO44
ST793,Al Minufiyah,CO44
ST794,Cherkasy,CO26
ST795,Bolu,CO52
ST796,Callao,CO114
ST797,Osh,CO124
ST798,Oaxaca,CO14
ST799,Vargas,CO96
ST800,Roraima,CO7
ST801,White Nile,CO113
ST802,Hirat,CO5
ST803,Maine,CO0
ST804,Northern,CO60
ST805,Plovdiv,CO99
ST806,Manabi,CO35
ST807,Adamaoua,CO53
ST808,Kilimanjaro,CO11
ST809,La Paz,CO88
ST810,Ashgabat,CO135
ST811,Caquetá,CO32
ST812,Franche-Comté,CO9
ST813,Manisa,CO52
ST814,Marche,CO10
ST815,Iasi,CO51
ST816,Al Fayyum,CO44
ST817,Irbid,CO131
ST818,Markazi,CO22
ST819,Savanes,CO82
ST820,Lesser Poland,CO12
ST821,Mara,CO11
ST822,Mbeya,CO11
ST823,Aichi,CO42
ST824,Kirsehir,CO52
ST825,Friuli-Venezia Giulia,CO10
ST826,Braga,CO70
ST827,Extremadura,CO25
ST828,Bejaia,CO78
ST829,Chuquisaca,CO88
ST830,Malatya,CO52
ST831,South Dakota,CO0
ST832,Chandigarh,CO17
ST833,Bas-Congo,CO19
ST834,Corrientes,CO47
ST835,Harare,CO125
ST836,Borno,CO80
ST837,Hatay,CO52
ST838,Canakkale,CO52
ST839,Vlorë,CO66
ST840,Aqmola,CO136
ST841,Brussels,CO57
ST842,Nakhon Ratchasima,CO36
ST843,Antalya,CO52
ST844,Van,CO52
ST845,Río Negro,CO47
ST846,Arauca,CO32
ST847,Sevastopol',CO26
ST848,Kymenlaakso,CO59
ST849,Peravia,CO18
ST850,Taza-Al Hoceima-Taounate,CO28
ST851,Nueva Esparta,CO96
ST852,Qashqadaryo,CO126
ST853,Ternopil',CO26
ST854,Khánh Hòa,CO49
ST855,Yambol,CO99
ST856,Dire Dawa,CO137
ST857,Abia,CO80
ST858,Southern,CO108
ST859,Asunción,CO84
ST860,Mehedinti,CO51
ST861,Southern,CO115
ST862,Tekirdag,CO52
ST863,Maramures,CO51
ST864,Baja California Sur,CO14
ST865,Elazig,CO52
ST866,Atakora,CO87
ST867,Kwara,CO80
ST868,Qostanay,CO136
ST869,Chaouia-Ouardigha,CO28
ST870,Bur Sa'id,CO44
ST871,Rondônia,CO7
ST872,Antofagasta,CO89
ST873,Andijan,CO126
ST874,Tizi Ouzou,CO78
ST875,Canelones,CO21
ST876,Gharb-Chrarda-Béni Hssen,CO28
ST877,Osmaniye,CO52
ST878,Misiones,CO47
ST879,Södermanland,CO72
ST880,Pavlodar,CO136
ST881,Tartumaa,CO81
ST882,Sidi Bel Abbes,CO78
ST883,Kampala,CO138
ST884,Igdir,CO52
ST885,Portuguesa,CO96
ST886,Hajdu-Bihar,CO54
ST887,Monagas,CO96
ST888,Nitra,CO139
ST889,Cuscatlán,CO15
ST890,Mersin,CO52
ST891,Belgorod,CO43
ST892,Western,CO140
ST893,Djelfa,CO78
ST894,Kayseri,CO52
ST895,Corum,CO52
ST896,Akwa Ibom,CO80
ST897,Nigde,CO52
ST898,Tambov,CO43
ST899,Zinder,CO110
ST900,Loreto,CO114
ST901,Bie,CO56
ST902,Fukui,CO42
ST903,Santiago del Estero,CO47
ST904,San Cristóbal,CO18
ST905,Niger,CO80
ST906,Almaty City,CO136
ST907,Balti,CO133
ST908,Ulsan,CO79
ST909,Littoral,CO53
ST910,Diana,CO71
ST911,Cesar,CO32
ST912,Kahramanmaras,CO52
ST913,Delta,CO80
ST914,Yaracuy,CO96
ST915,Mtwara,CO11
ST916,Aceh,CO20
ST917,Aveiro,CO70
ST918,Mostaganem,CO78
ST919,Beni,CO88
ST920,Astana,CO136
ST921,Aragua,CO96
ST922,Asyut,CO44
ST923,Medea,CO78
ST924,Nova Scotia,CO29
ST925,Qaraghandy,CO136
ST926,Ancash,CO114
ST927,Konya,CO52
ST928,Ash Sharqiyah,CO44
ST929,Sucre,CO96
ST930,Tripura,CO17
ST931,Zealand,CO109
ST932,Skikda,CO78
ST933,Moravian-Silesian,CO85
ST934,Zacatecas,CO14
ST935,Setúbal,CO70
ST936,Podlaskie,CO12
ST937,Moscow,CO43
ST938,Adiyaman,CO52
ST939,Giurgiu,CO51
ST940,Khatlon,CO141
ST941,Manica,CO23
ST942,Sanliurfa,CO52
ST943,Novgorod,CO43
ST944,Tlemcen,CO78
ST945,Zeeland,CO33
ST946,Sliven,CO99
ST947,Tipaza,CO78
ST948,Lebap,CO135
ST949,Friesland,CO33
ST950,Ayacucho,CO114
ST951,Ziguinchor,CO3
ST952,Yazd,CO22
ST953,Qina,CO44
ST954,Braila,CO51
ST955,Yobe,CO80
ST956,Düzce,CO52
ST957,Kayes,CO94
ST958,Sud-Ouest,CO53
ST959,Kars,CO52
ST960,Eskisehir,CO52
ST961,Tochigi,CO42
ST962,Calabria,CO10
ST963,Jizzakh,CO126
ST964,Lubusz,CO12
ST965,Puno,CO114
ST966,Basilicata,CO10
ST967,Stara Zagora,CO99
ST968,Primorsko-Goranska,CO120
ST969,Tokat,CO52
ST970,Moquegua,CO114
ST971,Khorezm,CO126
ST972,Sivas,CO52
ST973,Ogun,CO80
ST974,Dhi Qar,CO62
ST975,Okayama,CO42
ST976,Central,CO61
ST977,Almaty,CO136
ST978,Imo,CO80
ST979,Gulu,CO138
ST980,Jujuy,CO47
ST981,Kalimantan Selatan,CO20
ST982,Anambra,CO80
ST983,La Pampa,CO47
ST984,Banská Bystrica,CO139
ST985,Bujumbura-Mairie,CO142
ST986,Jubbada Hoose,CO37
ST987,Pazardzhik,CO99
ST988,Hokkaido,CO42
ST989,Tabora,CO11
ST990,Neuquén,CO47
ST991,Mopti,CO94
ST992,Haute-Matsiatra,CO71
ST993,Cajamarca,CO114
ST994,Diyala,CO62
ST995,Borgou,CO87
ST996,La Rioja,CO47
ST997,Yevrey,CO43
ST998,Samsun,CO52
ST999,Arad,CO51
ST1000,Meta,CO32
ST1001,Kafr Ash Shaykh,CO44
ST1002,Morogoro,CO11
ST1003,Erzurum,CO52
ST1004,Tarapacá,CO89
ST1005,Olomouc,CO85
ST1006,Zamfara,CO80
ST1007,Free State,CO41
ST1008,Centrale,CO105
ST1009,Salta,CO47
ST1010,South Dublin,CO98
ST1011,Ilam,CO22
ST1012,Ningxia,CO8
ST1013,Kumanovo,CO143
ST1014,Al Marqab,CO95
ST1015,Newfoundland,CO29
ST1016,Šiauliai,CO46
ST1017,Dolj,CO51
ST1018,Ordu,CO52
ST1019,Mary,CO135
ST1020,Hedmark,CO77
ST1021,Ivano-Frankivsk,CO26
ST1022,Alibori,CO87
ST1023,Isparta,CO52
ST1024,Pwani,CO11
ST1025,La Libertad,CO114
ST1026,Eastern,CO60
ST1027,Adamawa,CO80
ST1028,Žilina,CO139
ST1029,Ondo,CO80
ST1030,Osun,CO80
ST1031,Arges,CO51
ST1032,'Ajman,CO132
ST1033,Aomori,CO42
ST1034,Bechar,CO78
ST1035,Novosibirsk,CO43
ST1036,Vrancea,CO51
ST1037,Mashonaland West,CO125
ST1038,Piura,CO114
ST1039,Anseba,CO144
ST1040,Litoral,CO145
ST1041,Aksaray,CO52
ST1042,Amasya,CO52
ST1043,Abuja Capital Territory,CO80
ST1044,Mpumalanga,CO41
ST1045,Sirnak,CO52
ST1046,Siirt,CO52
ST1047,Tete,CO23
ST1048,Atlantique,CO87
ST1049,Lima,CO114
ST1050,Namibe,CO56
ST1051,Lori,CO146
ST1052,Northern,CO115
ST1053,Lambayeque,CO114
ST1054,Splitsko-Dalmatinska,CO120
ST1055,Kabardino-Balkariya,CO43
ST1056,Extreme-Nord,CO53
ST1057,Katsina,CO80
ST1058,Liberec,CO85
ST1059,Usti nad Labem,CO85
ST1060,Hunedoara,CO51
ST1061,Melilla,CO25
ST1062,Cojedes,CO96
ST1063,Jinja,CO138
ST1064,Gangwon,CO79
ST1065,Northern,CO61
ST1066,Gombe,CO80
ST1067,Klaipeda,CO46
ST1068,Mérida,CO96
ST1069,Sokoto,CO80
ST1070,Ardahan,CO52
ST1071,Cabo Delgado,CO23
ST1072,Guelmim-Es Semara,CO28
ST1073,South Chungcheong,CO79
ST1074,Ar Raqqah,CO91
ST1075,Yalova,CO52
ST1076,Pleven,CO99
ST1077,Suceava,CO51
ST1078,Atsimo-Andrefana,CO71
ST1079,Malanje,CO56
ST1080,Monseñor Nouel,CO18
ST1081,Atsinanana,CO71
ST1082,Kara,CO105
ST1083,Rivera,CO21
ST1084,South Khorasan,CO22
ST1085,Grand Gedeh,CO63
ST1086,Catamarca,CO47
ST1087,St. Gallen,CO65
ST1088,Central,CO60
ST1089,Nagano,CO42
ST1090,Afyonkarahisar,CO52
ST1091,Karaman,CO52
ST1092,Al Hudaydah,CO130
ST1093,Diffa,CO110
ST1094,Kastamonu,CO52
ST1095,Kilis,CO52
ST1096,Caras-Severin,CO51
ST1097,Usak,CO52
ST1098,Korçë,CO66
ST1099,Maluku,CO20
ST1100,Casanare,CO32
ST1101,Táchira,CO96
ST1102,Inhambane,CO23
ST1103,Matruh,CO44
ST1104,Tottori,CO42
ST1105,Semnan,CO22
ST1106,Osjecko-Baranjska,CO120
ST1107,Rize,CO52
ST1108,Central Jutland,CO109
ST1109,Zhambyl,CO136
ST1110,Ebonyi,CO80
ST1111,Córdoba,CO32
ST1112,Bitola,CO143
ST1113,Edirne,CO52
ST1114,Pernik,CO99
ST1115,Mono,CO87
ST1116,Manicaland,CO125
ST1117,Kabarole,CO138
ST1118,Matabeleland North,CO125
